# 2026-08-30 01:46:37
2026-08-30T01:46:37 make: Entering directory '/home/linux/rk3506/buildroot'
2026-08-30T01:46:47 /usr/bin/make -j1  O=/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
2026-08-30T01:46:48 GEN     /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/Makefile
2026-08-30T01:46:49 [7m>>> libcurl 8.6.0 Building[27m
2026-08-30T01:46:49 GIT_DIR=. PATH="/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/bin:/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin" FORCE_UNSAFE_CONFIGURE=1  /usr/bin/make -j1  -C /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/build/libcurl-8.6.0/
2026-08-30T01:46:49 Making all in lib
2026-08-30T01:46:49 /usr/bin/make  all-am
2026-08-30T01:46:49 CC       libcurl_la-curl_get_line.lo
2026-08-30T01:46:49 CC       libcurl_la-curl_gethostname.lo
2026-08-30T01:46:49 CC       libcurl_la-curl_gssapi.lo
2026-08-30T01:46:49 CC       libcurl_la-curl_memrchr.lo
2026-08-30T01:46:49 CC       libcurl_la-curl_multibyte.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_ntlm_core.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_ntlm_wb.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_path.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_range.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_rtmp.lo
2026-08-30T01:46:50 CC       libcurl_la-curl_sasl.lo
2026-08-30T01:46:51 CC       libcurl_la-curl_sspi.lo
2026-08-30T01:46:51 CC       libcurl_la-curl_threads.lo
2026-08-30T01:46:51 CC       libcurl_la-curl_trc.lo
2026-08-30T01:46:51 CC       libcurl_la-dict.lo
2026-08-30T01:46:52 CC       libcurl_la-doh.lo
2026-08-30T01:46:52 CC       libcurl_la-dynbuf.lo
2026-08-30T01:46:52 CC       libcurl_la-dynhds.lo
2026-08-30T01:46:53 CC       libcurl_la-easy.lo
2026-08-30T01:46:53 CC       libcurl_la-easygetopt.lo
2026-08-30T01:46:53 CC       libcurl_la-easyoptions.lo
2026-08-30T01:46:54 CC       libcurl_la-escape.lo
2026-08-30T01:46:54 CC       libcurl_la-file.lo
2026-08-30T01:46:54 CC       libcurl_la-fileinfo.lo
2026-08-30T01:46:54 CC       libcurl_la-fopen.lo
2026-08-30T01:46:55 CC       libcurl_la-formdata.lo
2026-08-30T01:46:55 CC       libcurl_la-ftp.lo
2026-08-30T01:46:56 CC       libcurl_la-ftplistparser.lo
2026-08-30T01:46:57 CC       libcurl_la-getenv.lo
2026-08-30T01:46:57 CC       libcurl_la-getinfo.lo
2026-08-30T01:46:57 CC       libcurl_la-gopher.lo
2026-08-30T01:46:57 CC       libcurl_la-hash.lo
2026-08-30T01:46:58 CC       libcurl_la-headers.lo
2026-08-30T01:46:58 CC       libcurl_la-hmac.lo
2026-08-30T01:46:58 CC       libcurl_la-hostasyn.lo
2026-08-30T01:46:58 CC       libcurl_la-hostip.lo
2026-08-30T01:46:59 CC       libcurl_la-hostip4.lo
2026-08-30T01:46:59 CC       libcurl_la-hostip6.lo
2026-08-30T01:46:59 CC       libcurl_la-hostsyn.lo
2026-08-30T01:46:59 CC       libcurl_la-hsts.lo
2026-08-30T01:47:00 CC       libcurl_la-http.lo
2026-08-30T01:47:01 CC       libcurl_la-http1.lo
2026-08-30T01:47:01 CC       libcurl_la-http2.lo
2026-08-30T01:47:02 CC       libcurl_la-http_aws_sigv4.lo
2026-08-30T01:47:02 CC       libcurl_la-http_chunks.lo
2026-08-30T01:47:02 CC       libcurl_la-http_digest.lo
2026-08-30T01:47:03 CC       libcurl_la-http_negotiate.lo
2026-08-30T01:47:03 CC       libcurl_la-http_ntlm.lo
2026-08-30T01:47:03 CC       libcurl_la-http_proxy.lo
2026-08-30T01:47:03 CC       libcurl_la-idn.lo
2026-08-30T01:47:04 CC       libcurl_la-if2ip.lo
2026-08-30T01:47:04 CC       libcurl_la-imap.lo
2026-08-30T01:47:04 CC       libcurl_la-inet_ntop.lo
2026-08-30T01:47:05 CC       libcurl_la-inet_pton.lo
2026-08-30T01:47:05 CC       libcurl_la-krb5.lo
2026-08-30T01:47:05 CC       libcurl_la-ldap.lo
2026-08-30T01:47:05 CC       libcurl_la-llist.lo
2026-08-30T01:47:05 CC       libcurl_la-macos.lo
2026-08-30T01:47:06 CC       libcurl_la-md4.lo
2026-08-30T01:47:06 CC       libcurl_la-md5.lo
